,A,B,C,D
2000-04-03,5.152448394721768,7.938201932116129,-10.049562416376684,-3.777175896041617
2000-04-04,4.8110113901500755,9.791038441706647,-10.85051883693981,-3.389569814429486
2000-04-05,4.707357271354975,9.853428669412487,-9.997169698980125,-4.138855120961447
2000-04-06,4.941331419795423,10.432300770889036,-11.163042981459629,-5.947959167188681
2000-04-07,5.8648895285439195,8.652915399793471,-10.653658277837705,-7.170908247273308
2000-04-08,4.346666733016839,9.453593310443772,-10.796789417778047,-6.2276422800677045
2000-04-09,4.154152175795945,8.407973740755274,-10.041614531504479,-7.707451316751136
2000-04-10,3.4739652818915108,10.616471664630563,-9.54620432310906,-8.157546548408343
2000-04-11,2.42158384362624,10.723348224133845,-10.48519679929514,-9.726314227752109
2000-04-12,1.0652701385714396,10.806682905944674,-11.022300490733816,-9.973173082123157
2000-04-13,1.0774057869974738,9.784548133019962,-11.710709739186756,-10.686770896150673
2000-04-14,0.5111082431920531,10.755793146407028,-11.908959389776685,-10.81916541545905
2000-04-15,-0.586855714892921,11.71533524516532,-12.416852980549846,-11.75317032672644
2000-04-16,-1.8410995318330876,12.007221872670979,-11.970661989016515,-12.056579934000062
2000-04-17,-2.4454198219251833,10.155733780970863,-11.646434992004684,-10.451863709937161
2000-04-18,-0.24539885323109578,12.232189018513864,-10.414684864183632,-10.137561915860385
2000-04-19,0.9899286220657197,13.740733551147919,-10.1651250978788,-8.83843330157025
2000-04-20,0.9551907302936976,13.271167339071683,-9.433848839881051,-7.439252127013737
2000-04-21,1.9460916299127877,13.399845011416419,-9.255480822448657,-8.312693801681313
2000-04-22,2.566897774627588,12.810692494615425,-8.721662191362494,-9.331524359420484
2000-04-23,2.575194500167239,12.398177792967426,-7.704162917267716,-10.08284355899035
2000-04-24,2.0004935299927,11.022870109500808,-8.395319902498905,-11.223860141964733
2000-04-25,1.867319943926114,12.017437101239343,-7.166979589553795,-13.262510466090188
2000-04-26,1.3615442466329783,13.162572973947727,-8.105651281712278,-11.449271233942287
2000-04-27,1.111748258855611,12.692539579055968,-8.023845013789934,-12.03216484415117
2000-04-28,0.10436207290864985,13.37457163602718,-8.020756510656884,-12.690615838537145
2000-04-29,-0.2283050970744695,12.805120483424854,-7.303273013336419,-11.392019574773604
2000-04-30,1.8548362950220878,12.777942255502085,-7.096328816906059,-12.297662786954493
2000-05-01,3.6167143959140917,14.494381100694248,-7.862422200043494,-11.430638863161327
2000-05-02,3.8354679718807776,14.190640750855495,-8.03972892866824,-12.30843419806023
2000-05-03,2.8802804436445397,13.633037471938167,-8.22014929952215,-10.195599478182785
2000-05-04,1.497723651546254,12.642112016935847,-8.572177770919764,-9.731844617469209
2000-05-05,1.3154390595470176,12.414523210581786,-9.760056094681794,-10.409454664487475
2000-05-06,3.011542187079284,13.845864243251835,-8.81376819111364,-10.582055868732702
2000-05-07,0.9533580511794999,13.66299422745737,-8.137051160512598,-11.363858767858565
2000-05-08,-0.26005673533880547,12.302195913583482,-9.174785590991679,-11.772231189375649
2000-05-09,-1.8116591711520613,12.123491737623558,-8.748809889207832,-10.80333382199288
2000-05-10,-1.0219194628229196,11.230629831204624,-8.284845142069225,-11.787929593751228
2000-05-11,-2.310696882620926,10.024477339771003,-7.161289569594507,-13.162121441804521
2000-05-12,0.521447146248013,11.825884531726437,-8.353403515645423,-13.490383766578873
2000-05-13,1.6459564517602878,11.865217968147745,-8.306658076630894,-12.93501211036418
2000-05-14,1.2436216376241416,11.450193883487445,-8.867918435770715,-13.111795530382118
2000-05-15,1.878237604139623,11.843876094602832,-9.602546376003778,-11.314985641439954
2000-05-16,2.3888618236230945,12.41349241091479,-8.602720956037285,-10.371943675128245
2000-05-17,1.7084389633225467,15.075127588179779,-7.102116469391674,-10.476095470158366
2000-05-18,1.7007951325192106,14.761424565871694,-6.915956032690019,-9.375612572733056
2000-05-19,0.8436977393471119,14.970659695541762,-6.018439162209945,-8.915380304062152
2000-05-20,1.3644815727948654,16.112842204312805,-4.913885108181516,-8.795493839634522
2000-05-21,2.02915278028773,15.40867241445753,-4.74015890954192,-9.557508403795932
2000-05-22,0.6406842294307109,14.598880486220768,-5.627031460796393,-9.93559356171569
2000-05-23,1.9136953416954268,14.614508216629925,-5.689252362036399,-8.355272579739646
2000-05-24,3.559264282532024,14.074762781309593,-5.088892994799737,-9.203560694908381
2000-05-25,3.40612227027042,13.512287771798395,-5.891157320676666,-8.450639208045944
2000-05-26,3.661874417451207,13.047242156883735,-6.303376034769542,-8.786168522836874
2000-05-27,4.593632769107492,14.987323935376821,-5.226891707664149,-9.574543898802062
2000-05-28,5.586911354154092,15.347577630469633,-5.646339299386711,-9.554364739646523
2000-05-29,6.063249520651508,15.826765382977905,-4.280823330372966,-9.627785650541924
2000-05-30,5.460955965413186,15.802132383029466,-3.8775170812817836,-11.25961204994497
2000-05-31,4.345686615489,16.65195635036713,-3.411407616403714,-12.568880487071798
2000-06-01,3.4455345538944986,16.025844026678215,-2.817087190791339,-12.049673650959956
2000-06-02,1.4627443339867634,15.984866379928116,-1.2044283600484271,-11.49925002252329
2000-06-03,0.927386507599581,15.048540238855113,-2.0529513296274127,-11.754170166125967
2000-06-04,2.3871303253404417,14.907816152828751,-2.574025504048765,-10.470963238778472
2000-06-05,2.300588264776302,14.149701732728953,-3.610739932885534,-13.45822829180938
2000-06-06,1.4736595720994663,14.966856688970232,-4.476689243033515,-13.785385389075955
2000-06-07,1.3973475403970257,16.35287098405346,-5.334076226404248,-13.329918873569952
2000-06-08,0.645134376180256,17.294235187271703,-4.199064629439314,-11.598255586757269
2000-06-09,-1.370368608197349,16.83145314559753,-4.28517600036469,-11.139376309567718
2000-06-10,-2.2700321451187615,15.473790245146015,-3.7367249572114867,-11.122245586062082
2000-06-11,-3.586552257128311,14.889459973713379,-3.553949472786615,-10.754931830005809
2000-06-12,-3.5157276030814963,15.468057482393943,-3.5545842149748097,-10.660082513572574
2000-06-13,-4.0437882358132144,14.604246663405348,-5.373760713779769,-10.583378151667075
2000-06-14,-4.233862531826962,15.263311071228934,-5.769719493210263,-8.903563812915907
2000-06-15,-4.336945333852712,14.78751122952785,-6.7004539514577885,-9.745758244206666
2000-06-16,-5.729755212065738,13.149857719178494,-7.2411888336839905,-9.256001131578724
2000-06-17,-5.66534688348095,12.22890311524569,-6.36332126999984,-10.454750654165013
2000-06-18,-4.8683111338875324,10.694828184166107,-7.68523044699433,-10.371244954289608
2000-06-19,-4.868413397868748,12.852922696469733,-8.12950831576089,-10.624626729908746
2000-06-20,-5.8430076212292565,14.423360986896595,-7.710000192006742,-10.848025833627522
2000-06-21,-6.212833814363116,16.239909323233398,-7.003555389856577,-11.034121539872055
2000-06-22,-5.669202979410911,16.58945104048703,-4.92186606700565,-11.016779472294353
2000-06-23,-4.956976119952946,18.08255153283725,-5.432665740369924,-10.229548627434694
2000-06-24,-4.381053770005204,19.005952068139283,-4.35842449269066,-9.997661239797502
2000-06-25,-3.724509931363129,18.93904739056967,-4.202177220444036,-8.385071051876666
2000-06-26,-3.314695570007763,18.616975412527733,-3.9152061315249447,-8.047428178054384
2000-06-27,-1.9523428499269346,20.516045871290533,-4.182258080277067,-8.031568117543248
2000-06-28,-3.3375688918574253,20.575321781792244,-4.6239843768624835,-7.329834531559518
2000-06-29,-1.6203800645406552,22.610415191835706,-4.86714885760251,-6.8071208951914475
2000-06-30,0.7074829004229379,22.38873566415672,-5.931287070405076,-5.955243156546439
2000-07-01,0.7553472658877165,23.747888959313272,-5.4288873357530125,-6.542369053183377
2000-07-02,-0.6527676133247591,21.01867106088306,-5.73187381105928,-5.527052912283709
2000-07-03,-0.5874918102443616,19.5847581746624,-6.809156572167431,-4.649398078253629
2000-07-04,-1.0170137954439298,18.98549860386785,-7.17599438843974,-5.096808594098314
2000-07-05,-2.6882315895626183,18.7773961182211,-8.996847008501796,-4.107553649296648
2000-07-06,-3.3869333026597253,20.797439284530547,-10.20220642316716,-3.733125180846124
2000-07-07,-2.3866591537892887,21.425609440332103,-9.971107824335641,-4.9580707652552745
2000-07-08,-3.016816847762627,22.882655646193122,-9.421757884479904,-4.989672709273186
2000-07-09,-4.364217673954714,23.704250983611054,-7.240529715910965,-6.544704980539471
2000-07-10,-5.063437408212579,24.61169826177508,-7.49325800181689,-6.254321397506092
2000-07-11,-4.992209139533431,24.10230173546394,-6.160502756046605,-6.7771602768525465
2000-07-12,-3.9862618437498822,23.025414152565524,-4.223767071025702,-7.514081554837331
2000-07-13,-4.101135364304899,22.15679418654457,-5.288709420940398,-8.02993796095536
2000-07-14,-5.590265442977316,21.946704374779483,-5.230903141111492,-8.284481727886664
2000-07-15,-6.186062794911629,22.127974474671387,-6.575903575334503,-7.7791444264689
2000-07-16,-5.55426257234144,21.714068640634896,-4.323254204443581,-6.287340747122407
2000-07-17,-4.515469938826867,19.65220036752725,-4.980864504538952,-7.009770213114554
2000-07-18,-5.484400861102589,19.32456701869216,-4.7520020447966855,-7.218035056423315
2000-07-19,-5.572408813142152,19.655308961625273,-5.446087863458409,-7.067288913601466
2000-07-20,-5.006966280394537,17.918411291097765,-5.752239363716439,-9.290523511687388
2000-07-21,-4.854635438646537,17.57270312280001,-4.612113966433426,-10.805515932634282
2000-07-22,-5.664757497582215,17.843327240873073,-4.602658870576041,-10.517023630001654
2000-07-23,-6.195476522468047,17.284041257893673,-4.5154252497989695,-11.496089773196113
2000-07-24,-4.904586757078279,16.86178448606416,-5.1957400996097,-11.278058346500918
2000-07-25,-4.6065698412540135,17.395278556144937,-4.787648960282553,-10.9211980459726
2000-07-26,-3.3741404615696666,16.778217337014258,-5.0486932041682815,-12.288875156006121
2000-07-27,-3.1643133902588683,16.71676766032295,-4.478371710828869,-14.155446197672093
2000-07-28,-3.2892939597140485,15.587724235844892,-4.043932603887458,-12.433249814327588
2000-07-29,-3.7234767495988725,15.230687130254308,-4.322057871057176,-11.571685255894632
2000-07-30,-3.424439039994375,17.313697291296574,-5.6935981808973075,-10.608568430505334
2000-07-31,-4.529658640280386,17.71519788377689,-5.691039187517763,-12.066411249574655
2000-08-01,-4.009098773651242,18.318654292938188,-5.971589501643452,-13.393777819298856
2000-08-02,-3.8558856830008805,17.455078189508818,-6.424962204900608,-12.650271577948011
2000-08-03,-4.070077175126622,17.42931301222082,-6.350194278305961,-12.637545096842555
2000-08-04,-3.567104844500188,18.5650251164053,-5.427112321857617,-13.673329379973607
2000-08-05,-2.5298093969425235,17.64340367126714,-4.656502509627716,-13.067810282581188
2000-08-06,-1.8704661951068302,17.148022720299643,-4.94537768015327,-12.880629303534377
2000-08-07,0.004300613554396149,16.618369609422114,-4.033912896564315,-14.086659696618094
2000-08-08,0.8957062657569288,15.242757018094936,-3.9161818540359947,-13.250293787999754
2000-08-09,2.2254771353177567,16.737326287610696,-5.475078233134389,-12.042149841749604
2000-08-10,1.2648005940518874,15.9228426928844,-6.469870350834252,-11.732491513320033
2000-08-11,2.957166311229005,15.975132135134476,-6.863944869595971,-12.328570180532836
2000-08-12,2.5566565769825944,14.571871467580564,-6.52820556647044,-12.421135439847522
2000-08-13,2.2567230272758287,13.47814825608245,-4.878943187985136,-12.996915971954415
2000-08-14,0.5801296772738918,12.882415696279557,-5.151895432165465,-13.499405011458979
2000-08-15,-1.0330288436653305,14.017546296376578,-3.10331736627679,-13.49900266482576
2000-08-16,-2.5634965010279993,14.08519971326657,-4.0419704911387635,-14.443097759720876
2000-08-17,-1.6109224443985344,15.470489015786903,-2.342798201114909,-12.352760616765657
2000-08-18,-0.3920176954576762,16.968370444551095,-1.9388256366686212,-11.294821132224978
2000-08-19,-1.695562525124227,17.49434652547103,-1.1304373173971647,-12.542862929862709
2000-08-20,-2.529501393434051,18.4150910939283,-0.5768915610259135,-11.801739023942451
2000-08-21,-1.585961214125798,19.416403402054428,-0.4471398634766237,-13.69482160296223
2000-08-22,0.539546902887065,21.26890183525643,-0.6219065483236684,-14.69306596903327
2000-08-23,1.0928490526810748,19.168958732461444,0.12219385994034149,-16.000503781036066
2000-08-24,1.8125658291382347,19.619508168609638,0.6306871804696537,-15.209125236675298
2000-08-25,2.760040139652442,21.0795717408041,0.07590399896276723,-14.966279964509365
2000-08-26,3.0383988479483612,20.764736924691977,1.4108255450477443,-14.658724915462756
2000-08-27,5.444995402185629,19.013369813459136,1.9471658937612246,-13.699055111352438
2000-08-28,6.091178271427579,19.68614792790995,-0.5277852822692544,-13.930650703882794
2000-08-29,7.584932531547042,20.43542097833807,-1.3627513292443199,-14.788747151395912
2000-08-30,7.268148478982222,20.75597416984711,-1.7667192835181698,-13.863539210351272
2000-08-31,7.169239953716015,21.169959460955077,-1.3636838422632493,-13.691158298512624
2000-09-01,6.5724293874089454,21.404966736081562,-0.21420913233886307,-14.211916989016173
2000-09-02,5.401141488537737,22.781980236473338,-1.621034243203894,-15.368498137909558
2000-09-03,5.49106142405284,24.028973560083937,-0.8217965920113295,-15.970027624245011
2000-09-04,2.908005997366993,24.48710931108902,-0.854267572182412,-16.657371317218242
2000-09-05,2.8966430795180487,24.47960517471718,-0.41433242118528,-14.040601247925132
2000-09-06,2.2799957951336762,22.91441157985059,0.20002055931677198,-13.293296717461326
2000-09-07,0.9582004271734901,21.27334912118589,1.3884443620218514,-13.59012247974624
2000-09-08,0.13657519219784897,20.73661931677313,-0.48078123526452377,-13.788290840696742
2000-09-09,0.5679736214402182,20.3255140561948,-1.2946839533938883,-14.828567490051105
2000-09-10,-0.5277144159652336,20.165830056370456,-1.694186598719094,-15.433472235622514
2000-09-11,-0.06843825292373823,20.608196649140446,-1.235508291605155,-14.846410070271963
2000-09-12,-0.9434987902228462,19.554370417651896,-0.45249651351872655,-14.875411876669505
2000-09-13,-2.810931281652681,20.060561993075403,-1.8317136585069296,-13.39554929717202
2000-09-14,-2.3530924991624165,22.26549904582425,-0.805943420393467,-13.6541128689038
2000-09-15,-3.7335142129730583,24.089210442649026,-0.86494964155716,-12.713958864974149
2000-09-16,-5.412812006951636,24.301522520760614,-0.8200637843558304,-11.930819896513881
2000-09-17,-6.9407693732896245,22.29574795370364,-2.87699515031214,-11.75549223468862
2000-09-18,-7.035584781896888,22.696293777594825,-2.2569525037903473,-11.214510374184517
2000-09-19,-8.101816828999205,22.305452210545614,-2.09759207282777,-11.883732816327749
2000-09-20,-8.771976225007718,23.540001849213684,-1.96506452606973,-9.760536719824227
2000-09-21,-7.916494296705134,22.617464740164376,-1.4585888246043992,-8.839100110507989
2000-09-22,-9.259255905703668,22.32040454573582,0.19199675437744035,-8.988607458244527
2000-09-23,-9.038546376509112,22.278983006036164,3.621342250570267,-7.847539578564268
2000-09-24,-9.057068091104378,23.700575976694736,2.3369437008328164,-8.601337760795124
2000-09-25,-7.380704660706744,23.42506273135856,3.2836344830144686,-9.910438419927825
2000-09-26,-6.418273855971776,22.978367220119658,5.229094449063376,-10.485163974886834
2000-09-27,-7.4315973686277,21.805870797783133,4.8225540010456465,-13.348351402939052
2000-09-28,-7.002501700640129,23.9775990513522,4.298967125183112,-14.35188068707834
2000-09-29,-6.881795543105139,24.09457138624249,4.109620886935573,-12.510685407210591
2000-09-30,-6.129175081141028,25.536024417277595,4.62056123315796,-11.338335344216889
2000-10-01,-5.860521719661078,26.87864083639777,5.475427161189153,-11.426855323263373
2000-10-02,-7.454763533951311,25.936014038773585,4.809817209866468,-10.879846191565962
2000-10-03,-7.562052184107436,26.993991710001644,3.4401055276882815,-10.382903163641235
2000-10-04,-7.087272757098702,25.315396491084442,2.211015801316578,-9.595708867813247
2000-10-05,-7.824356109625563,26.368033064134245,2.206113789215207,-10.063428360136125
2000-10-06,-6.737484980959494,25.857792644220694,1.743414168595015,-9.102317628400167
2000-10-07,-7.386203536988236,24.498734030865602,1.169985571534096,-10.044018807976936
2000-10-08,-7.57043918436705,24.310130494494658,0.6260528072825022,-10.884431485504592
2000-10-09,-7.771303110255589,23.935086898670992,-0.4645283904635851,-10.478146268793065
2000-10-10,-6.885075365761535,22.3578224900867,-1.0723716880506173,-10.158574232712402
2000-10-11,-7.798207133219428,22.898439696742834,-2.8857648945179597,-9.29832635485346
2000-10-12,-7.501660227870064,22.933228853992958,-3.7512629409918623,-11.386321126794103
2000-10-13,-6.692980484035242,23.48822065594372,-2.902230981261476,-12.7246950742868
2000-10-14,-6.350737745118644,23.66113887779944,-4.472900398254748,-13.130874261264594
2000-10-15,-6.316674235369872,22.84596339379007,-4.959518431542291,-11.789870141242117
2000-10-16,-6.539278956459611,23.200571350489117,-4.695109122036285,-11.355053704051272
2000-10-17,-6.5535744966537335,23.138491042627933,-5.2246857983187365,-10.65694619933505
2000-10-18,-6.057990001810698,22.59192472111098,-5.347237254594229,-9.04828654760833
2000-10-19,-4.73994107528393,24.038656677594563,-5.475687978182063,-10.286585193901312
2000-10-20,-4.682668777050588,25.44361770822411,-5.6649498484353575,-10.245534244549862
2000-10-21,-4.9397399944152,26.785400987766934,-5.689656723553371,-9.484664232588308
2000-10-22,-5.377535301190687,26.294802262744973,-3.9469761082048693,-10.374334043568714
2000-10-23,-4.615426607254102,26.773338667308874,-4.633892259383966,-11.123555185706028
2000-10-24,-6.117311757160545,25.87719446290405,-4.22968287027864,-11.674198927778207
2000-10-25,-4.620367572453905,26.981568964813807,-5.380951311116552,-11.133873331035607
2000-10-26,-3.267308677421518,26.35219506795782,-4.518625778358945,-10.771688195758902
2000-10-27,-4.535823553866157,26.902720846015452,-2.83232913451731,-11.726805467284011
2000-10-28,-3.248870008791523,26.68361391740984,-2.5545185131371118,-11.687429041340053
2000-10-29,-4.112787874547352,24.63185611873505,-1.0014296331551942,-12.330250204301116
2000-10-30,-4.242421274557465,25.776400496240853,-1.2045645814076416,-12.586396174079683
2000-10-31,-4.671525427642681,25.384798169623913,-1.3828358919590438,-11.324111641641643
2000-11-01,-5.300982693683115,26.188337085462855,-3.68589297432384,-10.464975694618683
2000-11-02,-5.332566066831186,26.81988544740036,-4.080377059832708,-8.988770751275823
2000-11-03,-5.355435427184956,26.364446361216793,-3.5335819311777614,-7.921301340457296
2000-11-04,-4.610869895940347,27.20053146354098,-4.061290640446076,-8.285208842140205
2000-11-05,-6.514887601298793,28.62513938394235,-5.14018692466892,-7.329532775845913
2000-11-06,-6.806241205418185,30.592847793643834,-4.608484478387277,-8.615358693305499
2000-11-07,-7.9961173852754825,30.725271271742965,-5.199787733604344,-9.217958175084044
2000-11-08,-8.3305245921479,30.370048480466338,-6.157448607139312,-9.362012558957726
2000-11-09,-7.901320684066113,28.346237366309886,-6.541501349444819,-10.715830165427331
2000-11-10,-8.71406430179356,29.963690040886092,-7.652260851572012,-11.14638396418517
2000-11-11,-7.7730531493456,30.977735878076903,-9.463829083080496,-10.81673065064529
2000-11-12,-7.640795466144205,30.703695932901947,-8.661963204346893,-10.344828904511193
2000-11-13,-9.29179806684969,29.393574511396082,-8.808485483021151,-9.846295255288416
2000-11-14,-11.748590858848573,29.742275643702733,-7.1990171675128565,-12.237908145151016
2000-11-15,-11.279977168394938,30.340253046254265,-5.957787951672795,-13.47895201759507
2000-11-16,-12.067956939085342,29.495822533278275,-5.08539240296618,-14.329379069019366
2000-11-17,-12.01925236057095,28.00582678803627,-4.477347658650513,-14.78224071771291
2000-11-18,-10.93066111999769,27.645764294200646,-5.427184653093004,-15.558850372438261
2000-11-19,-10.252262746592233,27.753674772054936,-3.7869913743077452,-15.647759818185506
2000-11-20,-9.219095724722855,28.2757076556041,-4.367153370873109,-15.823739759933652
2000-11-21,-10.249362963085664,27.021791799414412,-3.2675777833905393,-15.12157004126093
2000-11-22,-8.411418408207226,26.843523792346637,-3.8793068691064114,-15.0029825345095
2000-11-23,-8.220152145627557,27.54893768356636,-5.540155687801787,-15.23060100219093
2000-11-24,-9.253346408196155,28.21423872051907,-6.613068112553807,-14.600744150021274
2000-11-25,-8.902849226914194,27.85232835026529,-7.226600885832463,-13.98313867655482
